time,consumption (W),production (w),Pbattery (W),Energy in the battery (Wh),
3:12,1000,787.0165804,-212.9834196,2420.563573,
3:13,1000,777.0833624,-222.9166376,2416.848296,
3:14,1000,756.4528311,-243.5471689,2412.789176,
3:15,1000,746.5196111,-253.4803889,2408.564503,
3:16,0,670.1102348,670.1102348,2419.733007,
3:17,0,670.1102348,670.1102348,2430.901511,
3:18,0,771.7347047,0,2430.901511,
3:19,0,710.6072040834001,0,2430.901511,
3:20,0,822.9289874,0,2430.901511,
3:21,0,756.4528311,0,2430.901511,
3:22,0,731.2377354204001,0,2430.901511,
3:23,1000,700.6739861,-299.3260139,2425.912744,
3:24,1000,624.2646078161999,-375.7353922,2419.650488,
3:25,1000,649.4797035,-350.5202965,2413.808483,
3:26,1000,710.6072040834001,-289.3927959,2408.985269,
3:27,1000,736.2043444080001,-263.7956556,2404.588675,
3:28,1000,746.5196111,-253.4803889,2400.364002,
3:29,1000,746.5196111,-253.4803889,2396.139329,
3:30,1000,685.3921104,-314.6078896,2390.895864,
3:31,1000,644.5130925,-355.4869075,2384.971082,
3:32,1000,695.3253284250001,-304.6746716,2379.893171,
3:33,0,751.4862201,751.4862201,2392.417941,
3:34,0,685.3921104,685.3921104,2403.841143,
3:35,0,685.3921104,685.3921104,2415.264345,
3:36,0,751.4862201,751.4862201,2427.789115,
3:37,0,792.3652380540001,792.3652381,2440.995203,
3:38,0,736.2043444080001,0,2440.995203,
3:39,0,675.0768438,0,2440.995203,
3:40,1000,715.9558598,-284.0441402,2436.261134,
3:41,1000,725.8890797418001,0,2436.261134,
3:42,1000,771.7347047,-228.2652953,2432.456712,
3:43,1000,705.6405951,-294.3594049,2427.550722,
3:44,1000,746.5196111,-253.4803889,2423.326049,
3:45,1000,675.0768438,-324.9231562,2417.910663,
3:46,1000,649.4797035,-350.5202965,2412.068658,
3:47,1000,720.9224708,-279.0775292,2407.417366,
3:48,1000,771.7347047,-228.2652953,2403.612944,
3:49,1000,705.6405951,-294.3594049,2398.706954,
3:50,0,680.0434527666001,680.0434528,2410.041012,
3:51,0,634.1978277960001,634.1978278,2420.610976,
3:52,0,720.9224708,720.9224708,2432.62635,
3:53,0,736.2043444080001,0,2432.62635,
3:54,0,725.8890797418001,0,2432.62635,
3:55,0,644.5130925,0,2432.62635,
3:56,0,618.9159521,0,2432.62635,
3:57,1000,746.5196111,-253.4803889,2428.401677,
3:58,1000,695.3253284250001,-304.6746716,2423.323766,
3:59,1000,603.6340765,-396.3659235,2416.717667,
4:00,1000,593.7008585,-406.2991415,2409.946015,
4:01,1000,618.9159521,-381.0840479,2403.594614,
4:02,1000,675.0768438,-324.9231562,2398.179228,
4:03,1000,624.2646078161999,-375.7353922,2391.916971,
4:04,1000,593.7008585,-406.2991415,2385.145319,
4:05,1000,654.8283591,-345.1716409,2379.392458,
4:06,1000,618.9159521,-381.0840479,2373.041058,
4:07,0,725.8890797418001,725.8890797,2385.139209,
4:08,0,573.0703252,573.0703252,2394.690381,
4:09,0,710.6072040834001,710.6072041,2406.533834,
4:10,0,629.2312188084001,629.2312188,2417.021021,
4:11,0,680.0434527666001,680.0434528,2428.355079,
4:12,0,593.7008585,593.7008585,2438.250093,
4:13,0,654.8283591,0,2438.250093,
4:14,1000,603.6340765,-396.3659235,2431.643994,
4:15,1000,659.7949681206001,0,2431.643994,
4:16,1000,639.5464835,-360.4535165,2425.636436,
4:17,1000,670.1102348,-329.8897652,2420.138273,
4:18,1000,629.2312188084001,-370.7687812,2413.958793,
4:19,1000,557.7884515,-442.2115485,2406.588601,
4:20,1000,588.3522008,-411.6477992,2399.727804,
4:21,1000,639.5464835,-360.4535165,2393.720246,
4:22,1000,639.5464835,-360.4535165,2387.712687,
4:23,1000,618.9159521,-381.0840479,2381.361286,
4:24,0,639.5464835,639.5464835,2392.020394,
4:25,0,787.0165804,787.0165804,2405.137337,
4:26,0,695.3253284250001,695.3253284,2416.726093,
4:27,0,736.2043444080001,736.2043444,2428.996165,
4:28,0,756.4528311,756.4528311,2441.603712,
4:29,0,761.8014867372001,0,2441.603712,
4:30,0,838.210863,0,2441.603712,
4:31,1000,812.6137227000002,0,2441.603712,
4:32,1000,878.7078323,-121.2921677,2439.582176,
4:33,1000,924.5534592918001,0,2439.582176,
4:34,1000,832.8622073,-167.1377927,2436.796546,
4:35,1000,832.8622073,-167.1377927,2434.010917,
4:36,1000,812.6137227000002,0,2434.010917,
4:37,1000,899.3383657,-100.6616343,2432.333223,
4:38,1000,802.298456,-197.701544,2429.038197,
4:39,1000,777.0833624,-222.9166376,2425.32292,
4:40,1000,797.3318470416001,-202.668153,2421.945117,
4:41,0,878.7078323,878.7078323,2436.590248,
4:42,0,899.3383657,0,2436.590248,
4:43,0,1011.2781022500001,0,2436.590248,
4:44,0,878.7078323,0,2436.590248,
4:45,0,832.8622073,0,2436.590248,
4:46,0,797.3318470416001,0,2436.590248,
4:47,0,777.0833624,0,2436.590248,
4:48,1000,802.298456,-197.701544,2433.295222,
4:49,1000,868.7746143,-131.2253857,2431.108132,
4:50,1000,812.6137227000002,0,2431.108132,
4:51,1000,797.3318470416001,0,2431.108132,
4:52,1000,843.177472,-156.822528,2428.494423,
4:53,1000,705.6405951,-294.3594049,2423.588433,
4:54,1000,909.2715836334002,-90.72841637,2422.076293,
4:55,1000,893.9897079750001,-106.010292,2420.309455,
4:56,1000,797.3318470416001,-202.668153,2416.931652,
4:57,1000,720.9224708,-279.0775292,2412.28036,
4:58,0,792.3652380540001,792.3652381,2425.486447,
4:59,0,812.6137227000002,812.6137227,2439.030009,
5:00,0,843.177472,0,2439.030009,
5:01,0,802.298456,0,2439.030009,
5:02,0,848.144083,0,2439.030009,
5:03,0,822.9289874,0,2439.030009,
5:04,0,787.0165804,0,2439.030009,
5:05,1000,832.8622073,-167.1377927,2436.24438,
5:06,1000,685.3921104,-314.6078896,2431.000915,
5:07,1000,659.7949681206001,0,2431.000915,
5:08,1000,700.6739861,-299.3260139,2426.012148,
5:09,1000,827.8955983584001,-172.1044016,2423.143741,
5:10,1000,746.5196111,-253.4803889,2418.919068,
5:11,1000,827.8955983584001,-172.1044016,2416.050661,
5:12,1000,868.7746143,-131.2253857,2413.863571,
5:13,1000,893.9897079750001,-106.010292,2412.096733,
5:14,1000,761.8014867372001,-238.1985133,2408.126758,
5:15,0,756.4528311,756.4528311,2420.734305,
5:16,0,725.8890797418001,725.8890797,2432.832457,
5:17,0,746.5196111,0,2432.832457,
5:18,0,690.3587194,0,2432.832457,
5:19,0,817.5803317,0,2432.832457,
5:20,0,736.2043444080001,0,2432.832457,
5:21,0,771.7347047,0,2432.832457,
5:22,1000,827.8955983584001,0,2432.832457,
5:23,1000,705.6405951,-294.3594049,2427.926467,
5:24,1000,863.4259586628001,-136.5740413,2425.650232,
5:25,1000,812.6137227000002,-187.3862773,2422.527128,
5:26,1000,731.2377354204001,-268.7622646,2418.047757,
5:27,1000,797.3318470416001,-202.668153,2414.669954,
5:28,1000,792.3652380540001,-207.6347619,2411.209375,
5:29,1000,725.8890797418001,-274.1109203,2406.64086,
5:30,1000,725.8890797418001,-274.1109203,2402.072344,
5:31,1000,700.6739861,-299.3260139,2397.083577,
5:32,0,700.6739861,700.6739861,2408.761477,
5:33,0,736.2043444080001,736.2043444,2421.031549,
5:34,0,843.177472,843.177472,2435.084507,
5:35,0,787.0165804,0,2435.084507,
5:36,0,690.3587194,0,2435.084507,
5:37,0,720.9224708,0,2435.084507,
5:38,0,736.2043444080001,0,2435.084507,
5:39,1000,715.9558598,-284.0441402,2430.350438,
5:40,1000,731.2377354204001,-268.7622646,2425.871067,
5:41,1000,761.8014867372001,-238.1985133,2421.901092,
5:42,1000,654.8283591,-345.1716409,2416.148231,
5:43,1000,670.1102348,-329.8897652,2410.650069,
5:44,1000,720.9224708,-279.0775292,2405.998776,
5:45,1000,746.5196111,-253.4803889,2401.774103,
5:46,1000,812.6137227000002,-187.3862773,2398.650999,
5:47,1000,675.0768438,-324.9231562,2393.235613,
5:48,1000,644.5130925,-355.4869075,2387.310831,
5:49,0,598.6674674916001,598.6674675,2397.288622,
5:50,0,624.2646078161999,624.2646078,2407.693032,
5:51,0,654.8283591,654.8283591,2418.606838,
5:52,0,629.2312188084001,629.2312188,2429.094025,
5:53,0,624.2646078161999,624.2646078,2439.498435,
5:54,0,634.1978277960001,0,2439.498435,
5:55,0,624.2646078161999,0,2439.498435,
5:56,1000,557.7884515,-442.2115485,2432.128243,
5:57,1000,603.6340765,-396.3659235,2425.522144,
5:58,1000,537.5399648580001,-462.4600351,2417.814477,
5:59,1000,603.6340765,-396.3659235,2411.208378,
6:00,1000,563.1371071872001,-436.8628928,2403.92733,
6:01,1000,506.9762155,-493.0237845,2395.710267,
6:02,1000,471.4458552,-528.5541448,2386.901031,
6:03,1000,445.8487129,-554.1512871,2377.665176,
6:04,1000,491.6943399,-508.3056601,2369.193415,
6:05,1000,456.1639796,-543.8360204,2360.129482,
6:06,0,486.7277309,486.7277309,2368.24161,
6:07,0,481.37907321660003,481.3790732,2376.264595,
6:08,0,404.96969692920004,404.9696969,2383.01409,
6:09,0,532.5733558704001,532.5733559,2391.890313,
6:10,0,511.9428245334001,511.9428245,2400.422693,
6:11,0,486.7277309,486.7277309,2408.534822,
6:12,0,511.9428245334001,511.9428245,2417.067202,
6:13,1000,491.6943399,-508.3056601,2408.595441,
6:14,1000,547.8552315,-452.1447685,2401.059695,
6:15,1000,542.5065758502001,-457.4934241,2393.434805,
6:16,1000,563.1371071872001,-436.8628928,2386.153756,
6:17,1000,583.3855918332001,-416.6144082,2379.210183,
6:18,1000,578.4189828,-421.5810172,2372.183833,
6:19,1000,502.0096046,-497.9903954,2363.883993,
6:20,1000,511.9428245334001,-488.0571755,2355.749707,
6:21,1000,517.2914802,-482.7085198,2347.704565,
6:22,1000,547.8552315,-452.1447685,2340.168818,
6:23,0,517.2914802,517.2914802,2348.790343,
6:24,0,511.9428245334001,511.9428245,2357.322723,
6:25,0,506.9762155,506.9762155,2365.772327,
6:26,0,517.2914802,517.2914802,2374.393852,
6:27,0,532.5733558704001,532.5733559,2383.270074,
6:28,0,496.66094887500003,496.6609489,2391.547757,
6:29,0,532.5733558704001,532.5733559,2400.423979,
6:30,1000,563.1371071872001,-436.8628928,2393.142931,
6:31,1000,522.2580912,-477.7419088,2385.180566,
6:32,1000,532.5733558704001,-467.4266441,2377.390122,
6:33,1000,573.0703252,-426.9296748,2370.274627,
6:34,1000,629.2312188084001,-370.7687812,2364.095148,
6:35,1000,588.3522008,-411.6477992,2357.234351,
6:36,1000,511.9428245334001,-488.0571755,2349.100065,
6:37,1000,502.0096046,-497.9903954,2340.800225,
6:38,1000,552.8218405164001,-447.1781595,2333.347256,
6:39,1000,511.9428245334001,-488.0571755,2325.212969,
6:40,0,481.37907321660003,481.3790732,2333.235954,
6:41,0,557.7884515,557.7884515,2342.532428,
6:42,0,522.2580912,522.2580912,2351.23673,
6:43,0,491.6943399,491.6943399,2359.431635,
6:44,0,496.66094887500003,496.6609489,2367.709318,
6:45,0,502.0096046,502.0096046,2376.076144,
6:46,0,506.9762155,506.9762155,2384.525748,
6:47,1000,532.5733558704001,-467.4266441,2376.735304,
6:48,1000,491.6943399,-508.3056601,2368.263543,
6:49,1000,502.0096046,-497.9903954,2359.963703,
6:50,1000,537.5399648580001,-462.4600351,2352.256036,
6:51,1000,547.8552315,-452.1447685,2344.72029,
6:52,1000,511.9428245334001,-488.0571755,2336.586003,
6:53,1000,481.37907321660003,-518.6209268,2327.942321,
6:54,1000,511.9428245334001,-488.0571755,2319.808035,
6:55,1000,481.37907321660003,-518.6209268,2311.164353,
6:56,1000,517.2914802,-482.7085198,2303.119211,
6:57,0,496.66094887500003,496.6609489,2311.396893,
6:58,0,476.4124642,476.4124642,2319.337101,
6:59,0,415.2849636,415.2849636,2326.258517,
7:00,0,456.1639796,456.1639796,2333.86125,
7:01,0,527.2247002,527.2247002,2342.648329,
7:02,0,496.66094887500003,496.6609489,2350.926011,
7:03,0,496.66094887500003,496.6609489,2359.203694,
7:04,1000,450.81532390440003,-549.1846761,2350.050616,
7:05,1000,471.4458552,-528.5541448,2341.24138,
7:06,1000,476.4124642,-523.5875358,2332.514921,
7:07,1000,425.6002283,-574.3997717,2322.941591,
7:08,1000,415.2849636,-584.7150364,2313.196341,
7:09,1000,395.036479,-604.963521,2303.113615,
7:10,1000,440.8821039,-559.1178961,2293.794984,
7:11,1000,445.8487129,-554.1512871,2284.559129,
7:12,1000,496.66094887500003,-503.3390511,2276.170145,
7:13,1000,527.2247002,-472.7752998,2268.290557,
7:14,0,496.66094887500003,496.6609489,2276.568239,
7:15,0,466.09719755820004,466.0971976,2284.336526,
7:16,0,476.4124642,476.4124642,2292.276733,
7:17,0,532.5733558704001,532.5733559,2301.152956,
7:18,0,603.6340765,603.6340765,2311.213524,
7:19,0,583.3855918332001,583.3855918,2320.936617,
7:20,0,608.9827322,608.9827322,2331.086329,
7:21,1000,649.4797035,-350.5202965,2325.244324,
7:22,1000,624.2646078161999,-375.7353922,2318.982068,
7:23,1000,654.8283591,-345.1716409,2313.229207,
7:24,1000,593.7008585,-406.2991415,2306.457555,
7:25,1000,644.5130925,-355.4869075,2300.532773,
7:26,1000,654.8283591,-345.1716409,2294.779912,
7:27,1000,639.5464835,-360.4535165,2288.772354,
7:28,1000,654.8283591,-345.1716409,2283.019493,
7:29,1000,690.3587194,-309.6412806,2277.858805,
7:30,1000,787.0165804,-212.9834196,2274.309081,
7:31,0,751.4862201,751.4862201,2286.833852,
7:32,0,629.2312188084001,629.2312188,2297.321039,
7:33,0,603.6340765,603.6340765,2307.381607,
7:34,0,557.7884515,557.7884515,2316.678081,
7:35,0,583.3855918332001,583.3855918,2326.401174,
7:36,0,552.8218405164001,552.8218405,2335.614871,
7:37,0,542.5065758502001,542.5065759,2344.656648,
7:38,1000,532.5733558704001,-467.4266441,2336.866204,
7:39,1000,491.6943399,-508.3056601,2328.394443,
7:40,1000,456.1639796,-543.8360204,2319.330509,
7:41,1000,522.2580912,-477.7419088,2311.368144,
7:42,1000,471.4458552,-528.5541448,2302.558908,
7:43,1000,461.1305886,-538.8694114,2293.577751,
7:44,1000,527.2247002,-472.7752998,2285.698163,
7:45,1000,568.1037161748001,-431.8962838,2278.499891,
7:46,1000,618.9159521,-381.0840479,2272.148491,
7:47,1000,736.2043444080001,-263.7956556,2267.751896,
7:48,0,756.4528311,756.4528311,2280.359443,
7:49,0,822.9289874,822.9289874,2294.074927,
7:50,0,777.0833624,777.0833624,2307.026316,
7:51,0,807.6471117,807.6471117,2320.487101,
7:52,0,848.144083,848.144083,2334.622836,
7:53,0,807.6471117,807.6471117,2348.083621,
7:54,0,827.8955983584001,827.8955984,2361.881881,
7:55,1000,771.7347047,-228.2652953,2358.077459,
7:56,1000,787.0165804,-212.9834196,2354.527736,
7:57,1000,817.5803317,-182.4196683,2351.487408,
7:58,1000,792.3652380540001,-207.6347619,2348.026829,
7:59,1000,756.4528311,-243.5471689,2343.967709,
8:00,1000,782.0499713832002,-217.9500286,2340.335209,
8:01,1000,843.177472,-156.822528,2337.7215,
8:02,1000,838.210863,-161.789137,2335.025014,
8:03,1000,822.9289874,-177.0710126,2332.073831,
8:04,1000,787.0165804,-212.9834196,2328.524107,
8:05,0,756.4528311,756.4528311,2341.131654,
8:06,0,863.4259586628001,863.4259587,2355.522087,
8:07,0,802.298456,802.298456,2368.893728,
8:08,0,741.1709554002001,741.1709554,2381.246577,
8:09,0,863.4259586628001,863.4259587,2395.63701,
8:10,0,848.144083,848.144083,2409.772744,
8:11,0,832.8622073,832.8622073,2423.653781,
8:12,1000,838.210863,-161.789137,2420.957296,
8:13,1000,914.6202393120001,-85.37976069,2419.5343,
8:14,1000,889.0230989874001,-110.976901,2417.684685,
8:15,1000,822.9289874,-177.0710126,2414.733501,
8:16,1000,807.6471117,-192.3528883,2411.52762,
8:17,1000,761.8014867372001,-238.1985133,2407.557644,
8:18,1000,817.5803317,-182.4196683,2404.517317,
8:19,1000,822.9289874,-177.0710126,2401.566133,
8:20,1000,832.8622073,-167.1377927,2398.780503,
8:21,1000,782.0499713832002,-217.9500286,2395.148003,
8:22,0,700.6739861,700.6739861,2406.825902,
8:23,0,945.1839906288001,945.1839906,2422.578969,
8:24,0,720.9224708,720.9224708,2434.594343,
8:25,0,797.3318470416001,0,2434.594343,
8:26,0,766.7680957248001,0,2434.594343,
8:27,0,889.0230989874001,0,2434.594343,
8:28,0,889.0230989874001,0,2434.594343,
8:29,1000,873.7412233,-126.2587767,2432.49003,
8:30,1000,843.177472,-156.822528,2429.876322,
8:31,1000,980.7143509,-19.28564907,2429.554894,
8:32,1000,995.9962266,-4.003773408,2429.488165,
8:33,1000,955.1172106086001,-44.88278939,2428.740118,
8:34,1000,1000.962836,0.962835579,2428.756165,
8:35,1000,1082.7208695498002,82.72086955,2430.134847,
8:36,1000,771.7347047,-228.2652953,2426.330425,
8:37,1000,822.9289874,-177.0710126,2423.379241,
8:38,1000,889.0230989874001,-110.976901,2421.529626,
8:39,0,766.7680957248001,766.7680957,2434.309095,
8:40,0,914.6202393120001,0,2434.309095,
8:41,0,838.210863,0,2434.309095,
8:42,0,970.3990843,0,2434.309095,
8:43,0,929.9021149704001,0,2434.309095,
8:44,0,1041.8418515622002,0,2434.309095,
8:45,0,858.4593476706001,0,2434.309095,
8:46,1000,1138.499715,0,2434.309095,
8:47,1000,878.7078323,-121.2921677,2432.287559,
8:48,1000,1021.5933669162001,0,2432.287559,
8:49,1000,899.3383657,-100.6616343,2430.609865,
8:50,1000,985.6809599208001,-14.31904008,2430.371214,
8:51,1000,1016.2447112376001,16.24471124,2430.641959,
8:52,1000,1209.942482,209.9424818,2434.141001,
8:53,1000,975.7477419456001,0,2434.141001,
8:54,1000,1276.0365914166002,0,2434.141001,
